START | Tool=NWB_PARAMETERS AutoFill
START | View=MECHANICAL DUCTWORK LAYOUT - LEVEL 08
START | ViewId=9423002
START | ViewMode=model
START | WriteMode=smart
START | ParameterTargetMode=Both
START | WorksharingMode=skip-other-users
START | ProcessingScope=selection
START | SelectedInputCount=118
START | ArchRoomLink=NWB-ARC-WBH-AR-MOD-0035.rvt : 23 : location Internal
START | SiteOverride=WBH
START | BuildingOverride=WBH
START | DesignPkgOverride=
START | BuildingPermitOverride=
START | ExportAudit=True
START | AuditFile=C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\NWB.panel\NWB_PARAMETERS AutoFill.pushbutton\logs\NWB_PARAMETERS_AutoFill_20260802_134941_audit.csv
WORKBOOK | C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\NWB.panel\NWB Dim AutoFill.pushbutton\NWB-WAL-GEN-DE-REG-0003.xlsx
READY | Elements=118 | AssetRows=1299 | Log=C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\NWB.panel\NWB_PARAMETERS AutoFill.pushbutton\logs\NWB_PARAMETERS_AutoFill_20260802_134941.log
READY | CategoryBreakdown=Air Terminals=24; Duct Fittings=52; Ducts=22; Flex Ducts=20
READY | EligibleElementIds=13204744, 13205171, 13205349, 13205350, 13205612, 13205613, 13205672, 13205673, 13207748, 13207878, 13207879, 13207880, 13207937, 13208061, 13208062, 13208063, 13208087, 13208088, 13208089, 13408530, 13408531, 13436927, 13438477, 13442170, 13442172, 13442194, 13442198, 13442203, 13442231, 13442232, 13442238, 13442243, 13442248, 13442254, 13442256, 13442264, 13442275, 13442276, 13442277, 13442280, 13442283, 13442288, 13442292, 13442296, 13442301, 13469976, 13470223, 13470307, 13470387, 13470466, 13470473, 13470480, 13490973, 13543694, 13852647, 13852650, 13852653, 13852751, 13852753, 13852755, 13852772, 13852778, 13852781, 13852784, 13852787, 13852790, 13852793, 13852796, 13857098, 13857101, 13857104, 13874449, 13874460, 13874471, 13874476, 13874540, 13874620, 13874639, 13874650, 13874755, 13874792, 13875028, 13875287, 13875297, 13875418, 13875419, 13875489, 13875490, 13875491, 13875493, 13875561, 13875562, 13878039, 13878040, 13878041, 13878046, 13878050, 13878053, 13878055, 13878058, 13878060, 13878063, 13878066, 13878069, 13878072, 13878073, 13878074, 13878077, 13878079, 13878085, 13878087, 13878088, 13878089, 13878090, 13878091, 13878094, 13878097, 13878100
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626182
ERROR | Element 13205350 | Category=Air Terminals | Family= | Parameter=NWB_WBS00 | Reason=readonly | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, AQ, Building_No, COMPLETE Y/N, Classification.UniFormat.2010.Description, Classification.UniFormat.2010.Number, Comments, Elevation from Level, Export to IFC, Export to IFC As, Family, Family and Type, Flow, IFC Predefined Type, IfcGUID, Image, Legend Description
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=True | Shared=True | Id=9214798
ERROR | Element 13205350 | Category=Air Terminals | Family= | Parameter=NWB_WBS01 | Reason=readonly | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, AQ, Building_No, COMPLETE Y/N, Classification.UniFormat.2010.Description, Classification.UniFormat.2010.Number, Comments, Elevation from Level, Export to IFC, Export to IFC As, Family, Family and Type, Flow, IFC Predefined Type, IfcGUID, Image, Legend Description
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214786
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214750
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=True | Shared=True | Id=9214762
ERROR | Element 13205350 | Category=Air Terminals | Family= | Parameter=NWB_WBS04 | Reason=readonly | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, AQ, Building_No, COMPLETE Y/N, Classification.UniFormat.2010.Description, Classification.UniFormat.2010.Number, Comments, Elevation from Level, Export to IFC, Export to IFC As, Family, Family and Type, Flow, IFC Predefined Type, IfcGUID, Image, Legend Description
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=True | Shared=True | Id=9214810
ERROR | Element 13205350 | Category=Air Terminals | Family= | Parameter=NWB_WBS05 | Reason=readonly | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, AQ, Building_No, COMPLETE Y/N, Classification.UniFormat.2010.Description, Classification.UniFormat.2010.Number, Comments, Elevation from Level, Export to IFC, Export to IFC As, Family, Family and Type, Flow, IFC Predefined Type, IfcGUID, Image, Legend Description
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214774
SOURCE | Element 13205350 | Cat=Air Terminals | Family=MHT_AT_S Air Diff Swirl | Type= | Level=LEVEL 08 | System=Supply Air | LinkedRoomLink=NWB-ARC-WBH-AR-MOD-0035 | LinkedRoomNumber=ETC.08.101 | LinkedRoomName=Lecture Room | LinkedRoomDept=ETC | LinkedRoomBuilding= | LinkedRoomSite= | LinkedRoomSource=self | ResolvedDept=ETC | ResolvedBuilding= | ResolvedSite= | DisciplineHint=mechanical | AssetCandidates=air terminals, air terminal | WBS00=WBH | WBS01=HO | WBS03=ETC | DesignPkg=NWB-GEN-ME-SCM-1091-A | BuildingPermitPkg=WBH - BP09
ELEMENT | 13205350 | Cat=Air Terminals | AssetScore=36 | AssetTypeCode=MAGS | AssetType=Air Grilles | AssetCategory=Air Terminal | Targets=NWB_AssetTypeCode=MAGS; NWB_AssetID=; NWB_AssetType=Air Grilles; NWB_Discipline=ME; NWB_Category=Air Terminal; NWB_Department=ETC; NWB_Material=; NWB_System=Supply Air; NWB_UniclassCode=Pr_70_65_04_03; NWB_UniclassDescription=Air grilles; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=08; NWB_WBS03=ETC; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-08-ETC-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626182
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626181
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626159
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626160
INFO | Candidate: NWB_Department | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626168
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626163
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626165
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626166
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626167
ERROR | Element 13205612 | Category=Air Terminals | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, AQ, Building_No, COMPLETE Y/N, Classification.UniFormat.2010.Description, Classification.UniFormat.2010.Number, Comments, Elevation from Level, Export to IFC, Export to IFC As, Family, Family and Type, Flow, IFC Predefined Type, IfcGUID, Image, Legend Description
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=True | Shared=True | Id=9214738
