START | Tool=NWB_PARAMETERS AutoFill
START | View=MECHANICAL DUCTWORK LAYOUT - LEVEL 06
START | ViewId=9422982
START | ViewMode=model
START | WriteMode=smart
START | ParameterTargetMode=Both
START | WorksharingMode=skip-other-users
START | ProcessingScope=view
START | SelectedInputCount=0
START | ArchRoomLink=NWB-ARC-WBH-AR-MOD-0034.rvt : 24 : location Internal
START | SiteOverride=WBH
START | BuildingOverride=WBH
START | DesignPkgOverride=
START | BuildingPermitOverride=
START | ExportAudit=False
WORKBOOK | C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\NWB.panel\NWB Dim AutoFill.pushbutton\NWB-WAL-GEN-DE-REG-0003.xlsx
READY | Full MEP set accepted: 8076 elements in batches of 2000
READY | Elements=8076 | AssetRows=1464 | Log=C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\NWB.panel\NWB_PARAMETERS AutoFill.pushbutton\logs\NWB_PARAMETERS_AutoFill_20260822_155832.log
READY | CategoryBreakdown=Air Terminals=205; Duct Accessories=220; Duct Fittings=2043; Duct Insulations=2957; Ducts=2238; Electrical Equipment=14; Flex Ducts=65; Mechanical Equipment=279; Medical Equipment=55
READY | EligibleElementIds=270499, 270634, 517135, 2954954, 3004131, 3624278, 3624282, 3624286, 4675023, 4675024, 5532983, 5533090, 7256268, 7778522, 8378209, 8378224, 8378229, 8547926, 8827613, 8834991, 8924807, 8924854, 8924968, 8924975, 8924977, 8924987, 8925022, 8925077, 8925079, 8925087, 8925099, 8925103, 8925138, 8928737, 8928739, 8944390, 8945949, 9036881, 9037278, 9048454, 9048525, 9048532, 9048834, 9048869, 9048915, 9048983, 9048994, 9049042, 9049095, 9049920, 9049947, 13771582, 13771583, 13771584, 13771585, 13771586, 13771587, 13771588, 13771589, 13886210, 13886237, 13886238, 13886240, 13886261, 13886262, 13886263, 13886272, 13886273, 13886274, 13914334, 13914335, 13914336, 13918819, 13918820, 13918821, 13920422, 13920423, 13920424, 13920835, 13920836, 13920837, 14526410, 14526452, 14526648, 14526678, 14526714, 14526747, 14526858, 14526870, 14527195, 14533302, 14533358, 14533375, 14537266, 14537269, 14537272, 14537274, 14537327, 14537331, 14539427, 14540467, 14557753, 14557755, 14557758, 14557762, 14557765, 14557767, 14557770, 14557772, 14557773, 14557774, 14558604, 14558609, 14558613, 14563273, 14563277, 14563300, 14563303, 14563306, 14563307, 14563359, 14563689, 14563709, 14563937, 14564161, 14564527, 14564998, 14565457, 14565670, 14566651, 14569946, 14569959, 14571344, 14571394, 14571564, 14572087, 14572095, 14572232, 14572331, 14572379, 14572388, 14572665, 14572727, 14572755, 14572763, 14572769, 14572909, 14573146, 14573671, 14574030, 14574040, 14585536, 14585592, 14593434, 14626271, 14626272, 14626274, 14626327, 14626328, 14626330, 14626342, 14626343, 14626345, 14626357, 14626358, 14626360, 14626372, 14626373, 14626375, 14626386, 14626387, 14626389, 14626401, 14626402, 14626404, 14626416, 14626417, 14626419, 14626433, 14626434, 14626436, 14626458, 14626459, 14626461, 14626490, 14626491, 14626498, 14626503, 14626504, 14626506, 14626519, 14626520, 14626525, 14626530, 14626531, 14626534, 14626541, 14626544, 14626557, 14626558 ... (+7876 more)
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626182
ELEMENT | 517135 | Cat=Ducts | AssetScore=45 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetID=MDUC-HO-06-517135; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Department=CSD; NWB_SubDepartment=02; NWB_RoomID=WBH-W-06-057; NWB_RoomName=Trolley Wash; NWB_Material=; NWB_System=Supply Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=06; NWB_WBS03=CSD; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-06-CSD-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626182
INFO | Candidate: NWB_AssetID | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626164
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626181
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626159
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626160
INFO | Candidate: NWB_RoomID | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626177
INFO | Candidate: NWB_RoomName | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626169
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626163
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626165
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626166
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626167
ERROR | Element 2954954 | Category=Ducts | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Additional Flow, Building_No, COMPLETE Y/N, Classification.OmniClass.21.Description_INSTANCE, Classification.OmniClass.21.Number_INSTANCE, Classification.OmniClass.22.Description_INSTANCE, Classification.OmniClass.22.Number_INSTANCE, Classification.OmniClass.23.Description_INSTANCE, Classification.OmniClass.23.Number_INSTANCE, Classification.UniFormat.2010.Description, Classification.UniFormat.2010.Number, Comments, DUCT NUMBER, Description BOM Suffix, Duct Number
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214738
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214798
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214786
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214750
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214762
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214810
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214774
SOURCE | Element 2954954 | Cat=Ducts | Family=Rectangular Duct | Type= | Level=GROUND | System=Supply Air | LinkedRoomLink=NWB-MHT-WBH-EL-MOD-0001 | LinkedRoomNumber=842 | LinkedRoomName=Room | LinkedRoomDept= | LinkedRoomBuilding= | LinkedRoomSite= | LinkedRoomSource=self | ResolvedDept= | ResolvedBuilding= | ResolvedSite= | DisciplineHint=mechanical | AssetCandidates=ducts, ductwork | WBS00=WBH | WBS01=HO | WBS03=Z00 | DesignPkg=NWB-GEN-ME-SCM-1091-A | BuildingPermitPkg=WBH - BP09
WARN | Element 2954954 | Department unresolved | ExistingNWBDepartment= | ExistingWBS00=WBH | ExistingWBS01=HO | ExistingDiscipline=ME
ELEMENT | 2954954 | Cat=Ducts | AssetScore=45 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetID=MDUC-HO-GR-2954954; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Department=; NWB_SubDepartment=; NWB_RoomID=842; NWB_RoomName=Room; NWB_Material=; NWB_System=Supply Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=GR; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-GR-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626182
INFO | Candidate: NWB_AssetID | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626164
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626181
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626159
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626160
INFO | Candidate: NWB_RoomID | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626177
INFO | Candidate: NWB_RoomName | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626169
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626163
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626165
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626166
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626167
ERROR | Element 3004131 | Category=Ducts | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Additional Flow, Building_No, COMPLETE Y/N, Classification.OmniClass.21.Description_INSTANCE, Classification.OmniClass.21.Number_INSTANCE, Classification.OmniClass.22.Description_INSTANCE, Classification.OmniClass.22.Number_INSTANCE, Classification.OmniClass.23.Description_INSTANCE, Classification.OmniClass.23.Number_INSTANCE, Classification.UniFormat.2010.Description, Classification.UniFormat.2010.Number, Comments, DUCT NUMBER, Description BOM Suffix, Duct Number
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214738
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214798
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214786
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214750
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214762
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214810
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=9214774
SOURCE | Element 3004131 | Cat=Ducts | Family=Rectangular Duct | Type= | Level=LEVEL 01 | System=Exhaust Air | LinkedRoomLink=NWB-MHT-WBH-EL-MOD-0001 | LinkedRoomNumber=964 | LinkedRoomName=Room | LinkedRoomDept= | LinkedRoomBuilding= | LinkedRoomSite= | LinkedRoomSource=self | ResolvedDept= | ResolvedBuilding= | ResolvedSite= | DisciplineHint=mechanical | AssetCandidates=ducts, ductwork | WBS00=WBH | WBS01=HO | WBS03=Z00 | DesignPkg=NWB-GEN-ME-SCM-1091-A | BuildingPermitPkg=WBH - BP09
WARN | Element 3004131 | Department unresolved | ExistingNWBDepartment= | ExistingWBS00=WBH | ExistingWBS01=HO | ExistingDiscipline=ME
ELEMENT | 3004131 | Cat=Ducts | AssetScore=45 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetID=MDUC-HO-01-3004131; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Department=; NWB_SubDepartment=; NWB_RoomID=964; NWB_RoomName=Room; NWB_Material=; NWB_System=Exhaust Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=01; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-01-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626182
INFO | Candidate: NWB_AssetID | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626164
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626181
